,location,age_start,age_end,affected_outcome,lower,median,upper,location_id,national_id,effect_size
409,Taraba,0.5,0.833333333,mild_to_mam_rate,0.53,0.69,0.89,25352,214,standard
410,Taraba,0.5,0.833333333,tmrel_to_mild_rate,0.77,0.83,0.93,25352,214,standard
411,Taraba,0.833333333,1.5,mam_to_sam_rate,0.66,0.76,0.87,25352,214,standard
412,Taraba,0.833333333,1.5,mild_to_mam_rate,0.82,0.88,0.94,25352,214,standard
413,Taraba,0.833333333,1.5,tmrel_to_mild_rate,0.86,0.91,0.97,25352,214,standard
414,Taraba,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25352,214,standard
415,Taraba,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25352,214,standard
416,Tigray,0.5,0.833333333,mam_to_sam_rate,0.05,0.27,0.67,44852,179,standard
417,Tigray,0.5,0.833333333,mild_to_mam_rate,0.53,0.69,0.89,44852,179,standard
418,Tigray,0.5,0.833333333,tmrel_to_mild_rate,0.65,0.75,0.91,44852,179,standard
419,Tigray,0.833333333,1.5,mam_to_sam_rate,0.69,0.8,0.92,44852,179,standard
420,Tigray,0.833333333,1.5,mild_to_mam_rate,0.85,0.91,0.97,44852,179,standard
421,Tigray,0.833333333,1.5,tmrel_to_mild_rate,0.84,0.89,0.96,44852,179,standard
422,Tigray,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,44852,179,standard
423,Tigray,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,44852,179,standard
424,Yobe,0.5,0.833333333,mam_to_sam_rate,0.05,0.15,0.65,25353,214,standard
425,Yobe,0.5,0.833333333,mild_to_mam_rate,0.21,0.39,0.77,25353,214,standard
426,Yobe,0.5,0.833333333,tmrel_to_mild_rate,0.59,0.69,0.87,25353,214,standard
427,Yobe,0.833333333,1.5,mam_to_sam_rate,0.7,0.81,0.92,25353,214,standard
428,Yobe,0.833333333,1.5,mild_to_mam_rate,0.77,0.86,0.94,25353,214,standard
429,Yobe,0.833333333,1.5,tmrel_to_mild_rate,0.81,0.87,0.95,25353,214,standard
430,Yobe,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25353,214,standard
431,Yobe,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25353,214,standard
432,Zamfara,0.5,0.833333333,mam_to_sam_rate,0.05,0.25,0.67,25354,214,standard
433,Zamfara,0.5,0.833333333,mild_to_mam_rate,0.41,0.59,0.85,25354,214,standard
434,Zamfara,0.5,0.833333333,tmrel_to_mild_rate,0.65,0.75,0.89,25354,214,standard
435,Zamfara,0.833333333,1.5,mam_to_sam_rate,0.64,0.74,0.84,25354,214,standard
436,Zamfara,0.833333333,1.5,mild_to_mam_rate,0.76,0.83,0.9,25354,214,standard
437,Zamfara,0.833333333,1.5,tmrel_to_mild_rate,0.8,0.86,0.93,25354,214,standard
438,Zamfara,0,5,moderate_stunting_prevalence_ratio,0.86,0.89,0.93,25354,214,standard
439,Zamfara,0,5,severe_stunting_prevalence_ratio,0.78,0.83,0.9,25354,214,standard
